Time,Amplitude,F_Sampling
0.167,-1.8273631963390196,nan
0.168,-1.85588356876117,nan
0.169,-1.5175617381807136,nan
0.17,-0.9510565162951505,nan
0.171,-0.38079790883615305,nan
0.17200000000000001,-0.031230734433532192,nan
0.17300000000000001,-0.04105818501932845,nan
0.17400000000000002,-0.4102414761358122,nan
0.17500000000000002,-1.0000000000000064,nan
0.176,-1.5858119807207411,nan
0.177,-1.9431712176096312,nan
0.178,-1.933343767023846,nan
0.179,-1.5563684134211107,nan
0.18,-0.9510565162951582,nan
0.181,-0.3419912335957792,nan
0.182,0.0462294638291344,nan
0.183,0.07474983625129172,nan
0.184,-0.2565426732095384,nan
0.185,-0.8090169943749467,nan
0.186,-1.358298495068265,nan
0.187,-1.6800251437165676,nan
0.188,-1.6356036222238435,nan
0.189,-1.2252092420411638,nan
0.19,-0.587785252292471,nan
0.191,0.0519584573134807,nan
0.192,0.46930284219344176,nan
0.193,0.5252772247300815,nan
0.194,0.21966069960779316,nan
0.195,-0.3090169943749538,nan
0.196,-0.8364751394573363,nan
0.197,-1.1384378308808816,nan
0.198,-1.0763897498594568,nan
0.199,-0.650575771821782,nan
0.2,8.822408798953651e-15,nan
0.201,0.6505757718217979,nan
0.202,1.076389749859459,nan
0.203,1.1384378308808767,nan
0.20400000000000001,0.8364751394573203,nan
0.20500000000000002,0.30901699437493585,nan
0.20600000000000002,-0.21966069960780743,nan
0.20700000000000002,-0.5252772247300865,nan
0.20800000000000002,-0.4693028421934309,nan
0.209,-0.05195845731347937,nan
0.21,0.5877852522924747,nan
0.211,1.2252092420411667,nan
0.212,1.6356036222238441,nan
0.213,1.680025143716569,nan
0.214,1.3582984950682722,nan
0.215,0.8090169943749559,nan
0.216,0.2565426732095458,nan
0.217,-0.07474983625128995,nan
0.218,-0.0462294638291334,nan
0.219,0.34199123359578254,nan
0.22,0.9510565162951622,nan
0.221,1.556368413421114,nan
0.222,1.9333437670238474,nan
0.223,1.9431712176096343,nan
0.224,1.5858119807207491,nan
0.225,1.000000000000002,nan
0.226,0.4102414761357973,nan
0.227,0.04105818501932257,nan
0.228,0.031230734433537743,nan
0.229,0.38079790883616793,nan
0.23,0.9510565162951694,nan
0.231,1.5175617381807398,nan
0.232,1.8558835687611712,nan
0.233,1.8273631963390176,nan
0.234,1.4321131777944873,nan
0.23500000000000001,0.8090169943749418,nan
0.23600000000000002,0.1827279904833088,nan
0.23700000000000002,-0.2220878888737462,nan
0.23800000000000002,-0.26650941036646014,nan
0.23900000000000002,0.04963873745623215,nan
0.24,0.5877852522924677,nan
0.241,1.1236120472714686,nan
0.242,1.4328101903968704,nan
0.243,1.3768358078602263,nan
0.244,0.9559098049771446,nan
0.245,0.30901699437493624,nan
0.246,-0.33909536512760674,nan
0.247,-0.7636752017094247,nan
0.248,-0.8257232827308513,nan
0.249,-0.5249947327631616,nan
0.25,1.5945167614379127e-15,nan
0.251,0.5249947327631644,nan
0.252,0.8257232827308532,nan
0.253,0.7636752017094253,nan
0.254,0.3390953651276064,nan
0.255,-0.3090169943749387,nan
0.256,-0.9559098049771467,nan
0.257,-1.3768358078602259,nan
0.258,-1.4328101903968686,nan
0.259,-1.123612047271466,nan
0.26,-0.5877852522924647,nan
0.261,-0.049638737456206616,nan
0.262,0.2665094103664706,nan
0.263,0.2220878888737351,nan
0.264,-0.18272799048333477,nan
0.265,-0.8090169943749452,nan
0.266,-1.432113177794489,nan
0.267,-1.8273631963390187,nan
0.268,-1.8558835687611708,nan
0.269,-1.5175617381807154,nan
0.27,-0.9510565162951388,nan
0.271,-0.38079790883614295,nan
0.272,-0.03123073443352875,nan
0.273,-0.04105818501933234,nan
0.274,-0.41024147613579887,nan
0.275,-1.000000000000004,nan
0.276,-1.5858119807207507,nan
0.277,-1.9431712176096347,nan
0.278,-1.9333437670238378,nan
0.279,-1.5563684134210898,nan
0.28,-0.9510565162951322,nan
0.281,-0.341991233595757,nan
0.28200000000000003,0.046229463829143835,nan
0.28300000000000003,0.07474983625128095,nan
0.28400000000000003,-0.25654267320954705,nan
0.28500000000000003,-0.8090169943749576,nan
0.28600000000000003,-1.3582984950682735,nan
0.28700000000000003,-1.6800251437165703,nan
0.28800000000000003,-1.6356036222238357,nan
0.289,-1.225209242041166,nan
0.29,-0.5877852522924737,nan
0.291,0.051958457313455386,nan
0.292,0.46930284219343044,nan
0.293,0.5252772247300848,nan
0.294,0.2196606996078047,nan
0.295,-0.309016994374939,nan
0.296,-0.8364751394573248,nan
0.297,-1.1384378308808802,nan
0.298,-1.076389749859458,nan
0.299,-0.6505757718217842,nan
0.3,6.128185840829473e-15,nan
0.301,0.6505757718217707,nan
0.302,1.076389749859452,nan
0.303,1.1384378308808798,nan
0.304,0.8364751394573318,nan
0.305,0.30901699437494895,nan
0.306,-0.21966069960779755,nan
0.307,-0.5252772247300816,nan
0.308,-0.4693028421934363,nan
0.309,-0.0519584573134686,nan
0.31,0.5877852522924862,nan
0.311,1.225209242041153,nan
0.312,1.6356036222238388,nan
0.313,1.680025143716565,nan
0.314,1.3582984950682615,nan
0.315,0.809016994374945,nan
0.316,0.25654267320953705,nan
0.317,-0.07474983625129294,nan
0.318,-0.04622946382912996,nan
0.319,0.34199123359579187,nan
0.32,0.9510565162951454,nan
0.321,1.5563684134211004,nan
0.322,1.9333437670238416,nan
0.323,1.9431712176096303,nan
0.324,1.5858119807207398,nan
0.325,0.9999999999999902,nan
0.326,0.41024147613578765,nan
0.327,0.041058185019319016,nan
0.328,0.031230734433541407,nan
0.329,0.38079790883617737,nan
0.33,0.9510565162951529,nan
0.331,1.517561738180727,nan
0.332,1.855883568761174,nan
0.333,1.8273631963390136,nan
0.334,1.4321131777944769,nan
0.335,0.8090169943749302,nan
0.336,0.18272799048329935,nan
0.337,-0.22208788887374953,nan
0.338,-0.2665094103664565,nan
0.339,0.04963873745621883,nan
0.34,0.5877852522924797,nan
0.341,1.1236120472714752,nan
0.342,1.432810190396871,nan
0.343,1.3768358078602196,nan
0.34400000000000003,0.9559098049771337,nan
0.34500000000000003,0.309016994374923,nan
0.34600000000000003,-0.33909536512764077,nan
0.34700000000000003,-0.7636752017094387,nan
0.34800000000000003,-0.8257232827308386,nan
0.34900000000000003,-0.5249947327631518,nan
0.35000000000000003,1.004829355937418e-14,nan
0.35100000000000003,0.5249947327631705,nan
0.352,0.8257232827308482,nan
0.353,0.7636752017094325,nan
0.354,0.3390953651276218,nan
0.355,-0.30901699437494684,nan
0.356,-0.9559098049771297,nan
0.357,-1.3768358078602172,nan
0.358,-1.4328101903968737,nan
0.359,-1.1236120472714792,nan
0.36,-0.5877852522924812,nan
0.361,-0.04963873745621994,nan
0.362,0.26650941036646547,nan
0.363,0.22208788887374276,nan
0.364,-0.1827279904833189,nan
0.365,-0.8090169943749547,nan
0.366,-1.4321131777944736,nan
0.367,-1.8273631963390133,nan
0.368,-1.8558835687611759,nan
0.369,-1.5175617381807287,nan
0.37,-0.9510565162951553,nan
0.371,-0.3807979088361565,nan
0.372,-0.03123073443353319,nan
0.373,-0.041058185019326676,nan
0.374,-0.4102414761358082,nan
0.375,-0.9999999999999872,nan
0.376,-1.5858119807207371,nan
0.377,-1.9431712176096296,nan
0.378,-1.933343767023843,nan
0.379,-1.5563684134211033,nan
0.38,-0.951056516295149,nan
0.381,-0.341991233595772,nan
0.382,0.04622946382913706,nan
0.383,0.07474983625128417,nan
0.384,-0.2565426732095567,nan
0.385,-0.809016994374941,nan
0.386,-1.3582984950682602,nan
0.387,-1.6800251437165654,nan
0.388,-1.635603622223841,nan
0.389,-1.2252092420411567,nan
0.39,-0.5877852522924621,nan
0.391,0.051958457313487694,nan
0.392,0.4693028421934427,nan
0.393,0.5252772247300754,nan
0.394,0.2196606996077753,nan
0.395,-0.3090169943749477,nan
0.396,-0.8364751394573311,nan
0.397,-1.1384378308808807,nan
0.398,-1.0763897498594546,nan
0.399,-0.650575771821775,nan
0.4,1.7644817597907302e-14,nan
0.401,0.6505757718218066,nan
0.402,1.0763897498594677,nan
0.403,1.1384378308808707,nan
0.404,0.8364751394573255,nan
0.405,0.30901699437494035,nan
0.406,-0.219660699607804,nan
0.40700000000000003,-0.5252772247300854,nan
0.40800000000000003,-0.4693028421934328,nan
0.40900000000000003,-0.051958457313482254,nan
0.41000000000000003,0.5877852522925007,nan
0.41100000000000003,1.2252092420411649,nan
0.41200000000000003,1.6356036222238535,nan
0.41300000000000003,1.6800251437165636,nan
0.41400000000000003,1.3582984950682309,nan
0.41500000000000004,0.8090169943749332,nan
0.41600000000000004,0.2565426732095044,nan
0.417,-0.07474983625128084,nan
0.418,-0.04622946382913662,nan
0.419,0.34199123359575534,nan
0.42,0.9510565162951572,nan
0.421,1.556368413421087,nan
0.422,1.9333437670238454,nan
0.423,1.9431712176096354,nan
0.424,1.58581198072073,nan
0.425,1.0000000000000069,nan
0.426,0.4102414761358244,nan
0.427,0.041058185019324234,nan
0.428,0.03123073443352753,nan
0.429,0.38079790883616405,nan
0.43,0.9510565162951362,nan
0.431,1.5175617381807367,nan
0.432,1.8558835687611706,nan
0.433,1.8273631963390116,nan
0.434,1.4321131777944924,nan
0.435,0.8090169943749207,nan
0.436,0.182727990483313,nan
0.437,-0.22208788887373543,nan
0.438,-0.26650941036646136,nan
0.439,0.04963873745620562,nan
0.44,0.5877852522924917,nan
0.441,1.123612047271465,nan
0.442,1.432810190396878,nan
0.443,1.3768358078602283,nan
0.444,0.9559098049771244,nan
0.445,0.3090169943749399,nan
0.446,-0.339095365127604,nan
0.447,-0.7636752017094333,nan
0.448,-0.8257232827308524,nan
0.449,-0.524994732763142,nan
0.45,-2.8142117154925586e-15,nan
0.451,0.5249947327631839,nan
0.452,0.825723282730852,nan
0.453,0.7636752017094168,nan
0.454,0.3390953651276092,nan
0.455,-0.30901699437493335,nan
0.456,-0.9559098049771654,nan
0.457,-1.3768358078602239,nan
0.458,-1.432810190396861,nan
0.459,-1.1236120472714695,nan
0.46,-0.5877852522924408,nan
0.461,-0.04963873745621017,nan
0.462,0.26650941036647546,nan
0.463,0.22208788887373698,nan
0.464,-0.18272799048330746,nan
0.465,-0.8090169943749683,nan
0.466,-1.4321131777944847,nan
0.467,-1.8273631963390256,nan
0.468,-1.855883568761172,nan
0.46900000000000003,-1.5175617381806963,nan
0.47000000000000003,-0.9510565162951445,nan
0.47100000000000003,-0.38079790883612474,nan
0.47200000000000003,-0.031230734433530305,nan
0.47300000000000003,-0.041058185019339444,nan
0.47400000000000003,-0.41024147613581785,nan
0.47500000000000003,-0.999999999999999,nan
0.47600000000000003,-1.5858119807207698,nan
0.47700000000000004,-1.9431712176096334,nan
0.47800000000000004,-1.9333437670238305,nan
0.47900000000000004,-1.5563684134210929,nan
0.48,-0.9510565162951657,nan
0.481,-0.3419912335958085,nan
0.482,0.046229463829131734,nan
0.483,0.07474983625129805,nan
0.484,-0.25654267320954527,nan
0.485,-0.8090169943749266,nan
0.486,-1.3582984950682722,nan
0.487,-1.6800251437165628,nan
0.488,-1.6356036222238375,nan
0.489,-1.2252092420411702,nan
0.49,-0.5877852522924506,nan
0.491,0.05195845731347415,nan
0.492,0.4693028421934285,nan
0.493,0.5252772247300772,nan
0.494,0.21966069960780826,nan
0.495,-0.30901699437496305,nan
0.496,-0.8364751394573179,nan
0.497,-1.1384378308808845,nan
0.498,-1.07638974985946,nan
0.499,-0.6505757718217656,nan
0.5,7.397399245811187e-16,nan
0.501,0.6505757718217664,nan
0.502,1.0763897498594586,nan
0.503,1.138437830880881,nan
0.504,0.8364751394573123,nan
0.505,0.3090169943749568,nan
0.506,-0.21966069960781365,nan
0.507,-0.5252772247300805,nan
0.508,-0.4693028421934294,nan
0.509,-0.05195845731347293,nan
0.51,0.5877852522924554,nan
0.511,1.2252092420411715,nan
0.512,1.6356036222238395,nan
0.513,1.6800251437165574,nan
0.514,1.3582984950682673,nan
0.515,0.8090169943749193,nan
0.516,0.25654267320954083,nan
0.517,-0.07474983625130216,nan
0.518,-0.04622946382913162,nan
0.519,0.34199123359581207,nan
0.52,0.9510565162951689,nan
0.521,1.5563684134210973,nan
0.522,1.933343767023849,nan
0.523,1.943171217609632,nan
0.524,1.5858119807207203,nan
0.525,0.9999999999999951,nan
0.526,0.41024147613576845,nan
0.527,0.04105818501932057,nan
0.528,0.03123073443354818,nan
0.529,0.3807979088361737,nan
0.53,0.951056516295147,nan
0.531,1.5175617381807462,nan
0.532,1.8558835687611728,nan
0.533,1.827363196339008,nan
0.534,1.432113177794481,nan
0.535,0.8090169943749048,nan
0.536,0.18272799048330368,nan
0.537,-0.22208788887375897,nan
0.538,-0.2665094103664576,nan
0.539,0.04963873745621261,nan
0.54,0.5877852522925037,nan
0.541,1.1236120472714717,nan
0.542,1.432810190396882,nan
0.543,1.3768358078602216,nan
0.544,0.9559098049771119,nan
0.545,0.30901699437492836,nan
0.546,-0.3390953651276627,nan
0.547,-0.7636752017094366,nan
0.548,-0.8257232827308519,nan
0.549,-0.5249947327631322,nan
0.55,5.639565082443708e-15,nan
0.551,0.5249947327631936,nan
0.552,0.8257232827308525,nan
0.553,0.7636752017094098,nan
0.554,0.33909536512759986,nan
0.555,-0.3090169943750051,nan
0.556,-0.9559098049771746,nan
0.557,-1.376835807860248,nan
0.558,-1.432810190396857,nan
0.559,-1.1236120472714628,nan
0.56,-0.587785252292429,nan
0.561,-0.049638737456203175,nan
0.562,0.2665094103664768,nan
0.5630000000000001,0.22208788887373343,nan
0.5640000000000001,-0.18272799048336508,nan
0.5650000000000001,-0.80901699437498,nan
0.5660000000000001,-1.432113177794542,nan
0.5670000000000001,-1.827363196339029,nan
0.5680000000000001,-1.8558835687611699,nan
0.5690000000000001,-1.5175617381806865,nan
0.5700000000000001,-0.9510565162951327,nan
0.5710000000000001,-0.380797908836116,nan
0.5720000000000001,-0.03123073443352653,nan
0.5730000000000001,-0.04105818501934355,nan
0.5740000000000001,-0.4102414761358273,nan
0.5750000000000001,-1.0000000000000677,nan
0.5760000000000001,-1.5858119807207793,nan
0.577,-1.9431712176096199,nan
0.578,-1.9333437670238447,nan
0.579,-1.5563684134211313,nan
0.58,-0.951056516295154,nan
0.581,-0.3419912335958003,nan
0.582,0.046229463829117745,nan
0.583,0.07474983625129261,nan
0.584,-0.25654267320950896,nan
0.585,-0.8090169943749407,nan
0.586,-1.3582984950682357,nan
0.587,-1.680025143716564,nan
0.588,-1.6356036222238544,nan
0.589,-1.2252092420411609,nan
0.59,-0.5877852522924987,nan
0.591,0.051958457313483475,nan
0.592,0.4693028421934288,nan
0.593,0.5252772247300908,nan
0.594,0.21966069960779522,nan
0.595,-0.30901699437491814,nan
0.596,-0.8364751394573277,nan
0.597,-1.1384378308808742,nan
0.598,-1.0763897498594566,nan
0.599,-0.6505757718218059,nan
0.6,1.2256371681658946e-14,nan
0.601,0.6505757718217721,nan
0.602,1.0763897498594446,nan
0.603,1.1384378308808736,nan
0.604,0.8364751394573485,nan
0.605,0.3090169943749448,nan
0.606,-0.21966069960778078,nan
0.607,-0.5252772247300843,nan
0.608,-0.4693028421934467,nan
0.609,-0.05195845731346371,nan
0.61,0.5877852522924611,nan
0.611,1.225209242041135,nan
0.612,1.635603622223838,nan
0.613,1.6800251437165712,nan
0.614,1.3582984950682575,nan
0.615,0.8090169943749641,nan
0.616,0.25654267320953117,nan
0.617,-0.07474983625128828,nan
0.618,-0.04622946382912807,nan
0.619,0.3419912335957729,nan
0.62,0.9510565162951805,nan
0.621,1.5563684134211067,nan
0.622,1.933343767023835,nan
0.623,1.9431712176096285,nan
0.624,1.5858119807207567,nan
0.625,0.9999999999999833,nan
0.626,0.4102414761358053,nan
0.627,0.04105818501931702,nan
0.628,0.031230734433535523,nan
0.629,0.38079790883618314,nan
0.63,0.9510565162951589,nan
0.631,1.5175617381807098,nan
0.632,1.8558835687611765,nan
0.633,1.827363196339022,nan
0.634,1.4321131777944718,nan
0.635,0.8090169943749542,nan
0.636,0.18272799048329436,nan
0.637,-0.22208788887373987,nan
0.638,-0.2665094103664537,nan
0.639,0.04963873745622216,nan
0.64,0.5877852522924587,nan
0.641,1.1236120472714815,nan
0.642,1.4328101903968682,nan
0.643,1.376835807860218,nan
0.644,0.955909804977155,nan
0.645,0.30901699437491686,nan
0.646,-0.3390953651276192,nan
0.647,-0.76367520170944,nan
0.648,-0.825723282730848,nan
0.649,-0.5249947327631685,nan
0.65,1.7646055559180477e-14,nan
0.651,0.5249947327631573,nan
0.652,0.8257232827308564,nan
0.653,0.7636752017094309,nan
0.654,0.33909536512759053,nan
0.655,-0.30901699437495306,nan
0.656,-0.9559098049771839,nan
0.657,-1.3768358078602339,nan
0.658,-1.4328101903968533,nan
0.659,-1.123612047271453,nan
0.66,-0.5877852522924738,nan
0.661,-0.04963873745619363,nan
0.662,0.26650941036646825,nan
0.663,0.22208788887373,nan
0.664,-0.18272799048332855,nan
0.665,-0.8090169943749915,nan
0.666,-1.4321131777945055,nan
0.667,-1.8273631963390327,nan
0.668,-1.8558835687611661,nan
0.669,-1.517561738180723,nan
0.67,-0.9510565162951209,nan
0.671,-0.3807979088361507,nan
0.672,-0.031230734433522866,nan
0.673,-0.041058185019329674,nan
0.674,-0.41024147613583684,nan
0.675,-1.0000000000000226,nan
0.676,-1.5858119807207887,nan
0.677,-1.94317121760964,nan
0.678,-1.933343767023841,nan
0.679,-1.556368413421074,nan
0.68,-0.9510565162951423,nan
0.681,-0.34199123359574235,nan
0.682,0.04622946382914195,nan
0.683,0.07474983625127463,nan
0.684,-0.2565426732095608,nan
0.685,-0.8090169943750052,nan
0.686,-1.3582984950682868,nan
0.687,-1.6800251437165856,nan
0.6880000000000001,-1.635603622223828,nan
0.6890000000000001,-1.2252092420411516,nan
0.6900000000000001,-0.5877852522924245,nan
0.6910000000000001,0.051958457313498685,nan
0.6920000000000001,0.469302842193456,nan
0.6930000000000001,0.5252772247300759,nan
0.6940000000000001,0.21966069960774603,nan
0.6950000000000001,-0.3090169943749802,nan
0.6960000000000001,-0.8364751394573834,nan
0.6970000000000001,-1.1384378308808887,nan
0.6980000000000001,-1.076389749859453,nan
0.6990000000000001,-0.6505757718217435,nan
0.7000000000000001,3.0878430796337775e-14,nan
0.7010000000000001,0.6505757718218343,nan
0.7020000000000001,1.0763897498594726,nan
0.7030000000000001,1.138437830880859,nan
0.704,0.8364751394573389,nan
0.705,0.30901699437498287,nan
0.706,-0.21966069960779055,nan
0.707,-0.5252772247300708,nan
0.708,-0.46930284219344326,nan
0.709,-0.05195845731350035,nan
0.71,0.5877852522924727,nan
0.711,1.2252092420411442,nan
0.712,1.6356036222238237,nan
0.713,1.6800251437165674,nan
0.714,1.3582984950682895,nan
0.715,0.8090169943749522,nan
0.716,0.25654267320956736,nan
0.717,-0.07474983625129206,nan
0.718,-0.04622946382914206,nan
0.719,0.3419912335957823,nan
0.72,0.9510565162951353,nan
0.721,1.5563684134211144,nan
0.722,1.9333437670238385,nan
0.723,1.9431712176096414,nan
0.724,1.5858119807207474,nan
0.725,1.0000000000000284,nan
0.726,0.41024147613579576,nan
0.727,0.041058185019330895,nan
0.728,0.031230734433539187,nan
0.729,0.38079790883614684,nan
0.73,0.9510565162951728,nan
0.731,1.5175617381807194,nan
0.732,1.8558835687611657,nan
0.733,1.8273631963390184,nan
0.734,1.4321131777945082,nan
0.735,0.8090169943749427,nan
0.736,0.18272799048333088,nan
0.737,-0.22208788887374342,nan
0.738,-0.2665094103664676,nan
0.739,0.04963873745623737,nan
0.74,0.5877852522924707,nan
0.741,1.1236120472714513,nan
0.742,1.432810190396872,nan
0.743,1.3768358078602323,nan
0.744,0.955909804977146,nan
0.745,0.30901699437496216,nan
0.746,-0.3390953651276285,nan
0.747,-0.7636752017094258,nan
0.748,-0.8257232827308372,nan
0.749,-0.5249947327631588,nan
0.75,-2.0085445467289768e-14,nan
0.751,0.5249947327631672,nan
0.752,0.8257232827308426,nan
0.753,0.7636752017094277,nan
0.754,0.3390953651276273,nan
0.755,-0.30901699437496455,nan
0.756,-0.9559098049771473,nan
0.757,-1.3768358078602307,nan
0.758,-1.432810190396867,nan
0.759,-1.1236120472714433,nan
0.76,-0.5877852522924618,nan
0.761,-0.04963873745622982,nan
0.762,0.266509410366472,nan
0.763,0.2220878888737441,nan
0.764,-0.18272799048333332,nan
0.765,-0.8090169943749463,nan
0.766,-1.4321131777945113,nan
0.767,-1.8273631963390187,nan
0.768,-1.8558835687611626,nan
0.769,-1.5175617381807132,nan
0.77,-0.9510565162951659,nan
0.771,-0.38079790883614106,nan
0.772,-0.031230734433536744,nan
0.773,-0.04105818501933223,nan
0.774,-0.4102414761358003,nan
0.775,-1.0000000000000344,nan
0.776,-1.5858119807207522,nan
0.777,-1.9431712176096438,nan
0.778,-1.9333437670238376,nan
0.779,-1.5563684134211107,nan
0.78,-0.9510565162951307,nan
0.781,-0.3419912335957789,nan
0.782,0.04622946382914239,nan
0.783,0.0747498362512885,nan
0.784,-0.25654267320957413,nan
0.785,-0.8090169943749602,nan
0.786,-1.3582984950682966,nan
0.787,-1.6800251437165716,nan
0.788,-1.6356036222238246,nan
0.789,-1.2252092420411422,nan
0.79,-0.5877852522924698,nan
0.791,0.051958457313502016,nan
0.792,0.4693028421934418,nan
0.793,0.5252772247300654,nan
0.794,0.21966069960778234,nan
0.795,-0.30901699437499225,nan
0.796,-0.8364751394573471,nan
0.797,-1.1384378308808927,nan
0.798,-1.0763897498594497,nan
0.799,-0.6505757718217803,nan
0.8,3.5289635195814604e-14,nan
0.801,0.6505757718217977,nan
0.802,1.0763897498594759,nan
0.803,1.1384378308808727,nan
0.804,0.83647513945729,nan
0.805,0.30901699437492075,nan
0.806,-0.21966069960783968,nan
0.807,-0.5252772247300921,nan
0.808,-0.4693028421934336,nan
0.809,-0.05195845731344506,nan
0.81,0.58778525229249,nan
0.811,1.225209242041205,nan
0.812,1.63560362222385,nan
0.8130000000000001,1.680025143716551,nan
0.8140000000000001,1.3582984950682384,nan
0.8150000000000001,0.8090169943748876,nan
0.8160000000000001,0.25654267320951185,nan
0.8170000000000001,-0.0747498362512925,nan
